https://www.basketball-reference.com/leagues/NBA_2022.html,https://www.basketball-reference.com,1673226085.400981,<Response [200]>
https://www.basketball-reference.com/teams/MIN/2019.html,https://www.basketball-reference.com,1673246705.510348,<Response [200]>
https://www.basketball-reference.com/teams/BOS/2019.html,https://www.basketball-reference.com,1673246705.858171,<Response [200]>
https://www.basketball-reference.com/teams/BRK/2019.html,https://www.basketball-reference.com,1673246706.295879,<Response [200]>
https://www.basketball-reference.com/teams/LAL/2019.html,https://www.basketball-reference.com,1673246706.680755,<Response [200]>
https://www.basketball-reference.com/teams/SAS/2019.html,https://www.basketball-reference.com,1673246707.0413508,<Response [200]>
https://www.basketball-reference.com/teams/UTA/2019.html,https://www.basketball-reference.com,1673246707.482988,<Response [200]>
https://www.basketball-reference.com/teams/DEN/2019.html,https://www.basketball-reference.com,1673246707.880191,<Response [200]>
https://www.basketball-reference.com/teams/CHO/2019.html,https://www.basketball-reference.com,1673246776.2867851,<Response [200]>
https://www.basketball-reference.com/teams/DAL/2019.html,https://www.basketball-reference.com,1673246776.66687,<Response [200]>
https://www.basketball-reference.com/teams/IND/2019.html,https://www.basketball-reference.com,1673246776.974103,<Response [200]>
https://www.basketball-reference.com/teams/PHO/2019.html,https://www.basketball-reference.com,1673246777.3367429,<Response [200]>
https://www.basketball-reference.com/teams/ORL/2019.html,https://www.basketball-reference.com,1673246777.729632,<Response [200]>
https://www.basketball-reference.com/teams/DET/2019.html,https://www.basketball-reference.com,1673246778.135211,<Response [200]>
https://www.basketball-reference.com/teams/MIA/2019.html,https://www.basketball-reference.com,1673246778.545401,<Response [200]>
https://www.basketball-reference.com/teams/CHI/2019.html,https://www.basketball-reference.com,1673246778.924955,<Response [200]>
https://www.basketball-reference.com/teams/NYK/2019.html,https://www.basketball-reference.com,1673246779.291486,<Response [200]>
https://www.basketball-reference.com/teams/CLE/2019.html,https://www.basketball-reference.com,1673246779.66985,<Response [200]>
https://www.basketball-reference.com/teams/MEM/2019.html,https://www.basketball-reference.com,1673246780.0505931,<Response [200]>
https://www.basketball-reference.com/leagues/NBA_2019.html,https://www.basketball-reference.com,1673246800.2160819,<Response [200]>
https://www.basketball-reference.com/teams/MIL/2019.html,https://www.basketball-reference.com,1673246800.535937,<Response [200]>
https://www.basketball-reference.com/teams/GSW/2019.html,https://www.basketball-reference.com,1673246800.8901062,<Response [200]>
https://www.basketball-reference.com/teams/NOP/2019.html,https://www.basketball-reference.com,1673246801.251319,<Response [200]>
https://www.basketball-reference.com/teams/PHI/2019.html,https://www.basketball-reference.com,1673246801.6601589,<Response [200]>
https://www.basketball-reference.com/teams/LAC/2019.html,https://www.basketball-reference.com,1673246802.02623,<Response [200]>
https://www.basketball-reference.com/teams/POR/2019.html,https://www.basketball-reference.com,1673246802.44703,<Response [200]>
https://www.basketball-reference.com/teams/OKC/2019.html,https://www.basketball-reference.com,1673246802.840202,<Response [200]>
https://www.basketball-reference.com/teams/TOR/2019.html,https://www.basketball-reference.com,1673246803.238466,<Response [200]>
https://www.basketball-reference.com/teams/SAC/2019.html,https://www.basketball-reference.com,1673246847.094522,<Response [200]>
https://www.basketball-reference.com/teams/WAS/2019.html,https://www.basketball-reference.com,1673246847.44952,<Response [200]>
https://www.basketball-reference.com/teams/HOU/2019.html,https://www.basketball-reference.com,1673246847.8044028,<Response [200]>
https://www.basketball-reference.com/teams/ATL/2019.html,https://www.basketball-reference.com,1673246848.17435,<Response [200]>
https://www.basketball-reference.com/teams/MIN/2019.html,https://www.basketball-reference.com,1673246848.499097,<Response [200]>
https://www.basketball-reference.com/teams/BOS/2019.html,https://www.basketball-reference.com,1673246848.8096142,<Response [200]>
https://www.basketball-reference.com/teams/BRK/2019.html,https://www.basketball-reference.com,1673246849.17389,<Response [200]>
https://www.basketball-reference.com/teams/LAL/2019.html,https://www.basketball-reference.com,1673246849.527054,<Response [200]>
https://www.basketball-reference.com/teams/SAS/2019.html,https://www.basketball-reference.com,1673246849.840508,<Response [200]>
https://www.basketball-reference.com/teams/UTA/2019.html,https://www.basketball-reference.com,1673246850.193183,<Response [200]>
https://www.basketball-reference.com/teams/DEN/2019.html,https://www.basketball-reference.com,1673246850.54585,<Response [200]>
https://www.basketball-reference.com/teams/CHO/2019.html,https://www.basketball-reference.com,1673246865.16193,<Response [200]>
https://www.basketball-reference.com/teams/DAL/2019.html,https://www.basketball-reference.com,1673246865.465517,<Response [200]>
https://www.basketball-reference.com/teams/IND/2019.html,https://www.basketball-reference.com,1673246865.769964,<Response [200]>
https://www.basketball-reference.com/teams/PHO/2019.html,https://www.basketball-reference.com,1673246866.1144478,<Response [200]>
https://www.basketball-reference.com/teams/ORL/2019.html,https://www.basketball-reference.com,1673246866.503977,<Response [200]>
https://www.basketball-reference.com/teams/DET/2019.html,https://www.basketball-reference.com,1673246866.8185751,<Response [200]>
https://www.basketball-reference.com/teams/MIA/2019.html,https://www.basketball-reference.com,1673246867.204004,<Response [200]>
https://www.basketball-reference.com/teams/CHI/2019.html,https://www.basketball-reference.com,1673246867.533548,<Response [200]>
https://www.basketball-reference.com/teams/NYK/2019.html,https://www.basketball-reference.com,1673246867.835652,<Response [200]>
https://www.basketball-reference.com/teams/CLE/2019.html,https://www.basketball-reference.com,1673246919.607958,<Response [200]>
https://www.basketball-reference.com/teams/MEM/2019.html,https://www.basketball-reference.com,1673246919.9563289,<Response [200]>
https://www.basketball-reference.com/leagues/NBA_2018.html,https://www.basketball-reference.com,1673246973.397425,<Response [200]>
https://www.basketball-reference.com/teams/GSW/2018.html,https://www.basketball-reference.com,1673246973.7608829,<Response [200]>
https://www.basketball-reference.com/teams/HOU/2018.html,https://www.basketball-reference.com,1673246974.166699,<Response [200]>
https://www.basketball-reference.com/teams/NOP/2018.html,https://www.basketball-reference.com,1673246974.633613,<Response [200]>
https://www.basketball-reference.com/teams/TOR/2018.html,https://www.basketball-reference.com,1673246975.049773,<Response [200]>
https://www.basketball-reference.com/teams/CLE/2018.html,https://www.basketball-reference.com,1673246975.477505,<Response [200]>
https://www.basketball-reference.com/teams/DEN/2018.html,https://www.basketball-reference.com,1673246975.891566,<Response [200]>
https://www.basketball-reference.com/teams/PHI/2018.html,https://www.basketball-reference.com,1673246976.258601,<Response [200]>
https://www.basketball-reference.com/teams/MIN/2018.html,https://www.basketball-reference.com,1673246976.676835,<Response [200]>
https://www.basketball-reference.com/teams/LAC/2018.html,https://www.basketball-reference.com,1673246977.081454,<Response [200]>
https://www.basketball-reference.com/teams/CHO/2018.html,https://www.basketball-reference.com,1673246977.461161,<Response [200]>
https://www.basketball-reference.com/teams/LAL/2018.html,https://www.basketball-reference.com,1673246977.816452,<Response [200]>
https://www.basketball-reference.com/teams/OKC/2018.html,https://www.basketball-reference.com,1673246978.2091022,<Response [200]>
https://www.basketball-reference.com/teams/WAS/2018.html,https://www.basketball-reference.com,1673246978.5818791,<Response [200]>
https://www.basketball-reference.com/teams/BRK/2018.html,https://www.basketball-reference.com,1673246978.954304,<Response [200]>
https://www.basketball-reference.com/teams/MIL/2018.html,https://www.basketball-reference.com,1673246979.38414,<Response [200]>
https://www.basketball-reference.com/teams/IND/2018.html,https://www.basketball-reference.com,1673246979.744413,<Response [200]>
https://www.basketball-reference.com/teams/POR/2018.html,https://www.basketball-reference.com,1673246980.127319,<Response [200]>
https://www.basketball-reference.com/teams/NYK/2018.html,https://www.basketball-reference.com,1673246980.513581,<Response [200]>
https://www.basketball-reference.com/teams/UTA/2018.html,https://www.basketball-reference.com,1673246980.87609,<Response [200]>
https://www.basketball-reference.com/teams/BOS/2018.html,https://www.basketball-reference.com,1673247049.091896,<Response [200]>
https://www.basketball-reference.com/teams/PHO/2018.html,https://www.basketball-reference.com,1673247049.4892411,<Response [200]>
https://www.basketball-reference.com/teams/DET/2018.html,https://www.basketball-reference.com,1673247049.846005,<Response [200]>
https://www.basketball-reference.com/teams/MIA/2018.html,https://www.basketball-reference.com,1673247050.237706,<Response [200]>
https://www.basketball-reference.com/teams/ORL/2018.html,https://www.basketball-reference.com,1673247050.652555,<Response [200]>
https://www.basketball-reference.com/teams/ATL/2018.html,https://www.basketball-reference.com,1673247050.9768598,<Response [200]>
https://www.basketball-reference.com/teams/CHI/2018.html,https://www.basketball-reference.com,1673247051.304677,<Response [200]>
https://www.basketball-reference.com/teams/SAS/2018.html,https://www.basketball-reference.com,1673247051.726496,<Response [200]>
https://www.basketball-reference.com/teams/DAL/2018.html,https://www.basketball-reference.com,1673247052.0946271,<Response [200]>
https://www.basketball-reference.com/teams/MEM/2018.html,https://www.basketball-reference.com,1673247052.4219468,<Response [200]>
https://www.basketball-reference.com/teams/SAC/2018.html,https://www.basketball-reference.com,1673247052.823457,<Response [200]>
https://www.basketball-reference.com/leagues/NBA_2017.html,https://www.basketball-reference.com,1673247121.905052,<Response [200]>
https://www.basketball-reference.com/teams/GSW/2017.html,https://www.basketball-reference.com,1673247122.302334,<Response [200]>
https://www.basketball-reference.com/teams/HOU/2017.html,https://www.basketball-reference.com,1673247122.6918669,<Response [200]>
https://www.basketball-reference.com/teams/DEN/2017.html,https://www.basketball-reference.com,1673247123.125054,<Response [200]>
https://www.basketball-reference.com/teams/CLE/2017.html,https://www.basketball-reference.com,1673247123.489242,<Response [200]>
https://www.basketball-reference.com/teams/WAS/2017.html,https://www.basketball-reference.com,1673247123.9001448,<Response [200]>
https://www.basketball-reference.com/teams/LAC/2017.html,https://www.basketball-reference.com,1673247124.309945,<Response [200]>
https://www.basketball-reference.com/teams/BOS/2017.html,https://www.basketball-reference.com,1673247124.703831,<Response [200]>
https://www.basketball-reference.com/teams/POR/2017.html,https://www.basketball-reference.com,1673247125.1132889,<Response [200]>
https://www.basketball-reference.com/teams/PHO/2017.html,https://www.basketball-reference.com,1673247125.503964,<Response [200]>
https://www.basketball-reference.com/teams/TOR/2017.html,https://www.basketball-reference.com,1673247125.90847,<Response [200]>
https://www.basketball-reference.com/teams/OKC/2017.html,https://www.basketball-reference.com,1673247126.3298051,<Response [200]>
https://www.basketball-reference.com/teams/BRK/2017.html,https://www.basketball-reference.com,1673247126.739728,<Response [200]>
https://www.basketball-reference.com/teams/MIN/2017.html,https://www.basketball-reference.com,1673247127.11743,<Response [200]>
https://www.basketball-reference.com/teams/SAS/2017.html,https://www.basketball-reference.com,1673247127.502896,<Response [200]>
https://www.basketball-reference.com/teams/IND/2017.html,https://www.basketball-reference.com,1673247127.904408,<Response [200]>
https://www.basketball-reference.com/teams/CHO/2017.html,https://www.basketball-reference.com,1673247128.300958,<Response [200]>
https://www.basketball-reference.com/teams/LAL/2017.html,https://www.basketball-reference.com,1673247128.650048,<Response [200]>
https://www.basketball-reference.com/teams/NOP/2017.html,https://www.basketball-reference.com,1673247128.994925,<Response [200]>
https://www.basketball-reference.com/teams/NYK/2017.html,https://www.basketball-reference.com,1673247129.4521668,<Response [200]>
https://www.basketball-reference.com/teams/MIL/2017.html,https://www.basketball-reference.com,1673247197.5342112,<Response [200]>
https://www.basketball-reference.com/teams/ATL/2017.html,https://www.basketball-reference.com,1673247197.900566,<Response [200]>
https://www.basketball-reference.com/teams/MIA/2017.html,https://www.basketball-reference.com,1673247198.29515,<Response [200]>
https://www.basketball-reference.com/teams/CHI/2017.html,https://www.basketball-reference.com,1673247198.601263,<Response [200]>
https://www.basketball-reference.com/teams/SAC/2017.html,https://www.basketball-reference.com,1673247198.9554718,<Response [200]>
https://www.basketball-reference.com/teams/PHI/2017.html,https://www.basketball-reference.com,1673247199.307523,<Response [200]>
https://www.basketball-reference.com/teams/DET/2017.html,https://www.basketball-reference.com,1673247199.683338,<Response [200]>
https://www.basketball-reference.com/teams/ORL/2017.html,https://www.basketball-reference.com,1673247200.0411148,<Response [200]>
https://www.basketball-reference.com/teams/UTA/2017.html,https://www.basketball-reference.com,1673247200.4110909,<Response [200]>
https://www.basketball-reference.com/teams/MEM/2017.html,https://www.basketball-reference.com,1673247200.921091,<Response [200]>
https://www.basketball-reference.com/teams/DAL/2017.html,https://www.basketball-reference.com,1673247201.3507898,<Response [200]>
https://www.basketball-reference.com/leagues/NBA_2016.html,https://www.basketball-reference.com,1673247229.383033,<Response [200]>
https://www.basketball-reference.com/teams/GSW/2016.html,https://www.basketball-reference.com,1673247229.7100558,<Response [200]>
https://www.basketball-reference.com/teams/OKC/2016.html,https://www.basketball-reference.com,1673247230.058986,<Response [200]>
https://www.basketball-reference.com/teams/SAC/2016.html,https://www.basketball-reference.com,1673247230.4206452,<Response [200]>
https://www.basketball-reference.com/teams/HOU/2016.html,https://www.basketball-reference.com,1673247230.781965,<Response [200]>
https://www.basketball-reference.com/teams/BOS/2016.html,https://www.basketball-reference.com,1673247231.1952121,<Response [200]>
https://www.basketball-reference.com/teams/POR/2016.html,https://www.basketball-reference.com,1673247231.569885,<Response [200]>
https://www.basketball-reference.com/teams/LAC/2016.html,https://www.basketball-reference.com,1673247231.979828,<Response [200]>
https://www.basketball-reference.com/teams/CLE/2016.html,https://www.basketball-reference.com,1673247232.3398662,<Response [200]>
https://www.basketball-reference.com/teams/WAS/2016.html,https://www.basketball-reference.com,1673247266.369442,<Response [200]>
https://www.basketball-reference.com/teams/SAS/2016.html,https://www.basketball-reference.com,1673247266.761457,<Response [200]>
https://www.basketball-reference.com/teams/CHO/2016.html,https://www.basketball-reference.com,1673247267.1440582,<Response [200]>
https://www.basketball-reference.com/teams/ATL/2016.html,https://www.basketball-reference.com,1673247267.531158,<Response [200]>
https://www.basketball-reference.com/teams/TOR/2016.html,https://www.basketball-reference.com,1673247267.9010189,<Response [200]>
https://www.basketball-reference.com/teams/NOP/2016.html,https://www.basketball-reference.com,1673247268.240494,<Response [200]>
https://www.basketball-reference.com/teams/MIN/2016.html,https://www.basketball-reference.com,1673247268.587127,<Response [200]>
https://www.basketball-reference.com/teams/DAL/2016.html,https://www.basketball-reference.com,1673247268.907349,<Response [200]>
https://www.basketball-reference.com/teams/IND/2016.html,https://www.basketball-reference.com,1673247269.308705,<Response [200]>
https://www.basketball-reference.com/teams/ORL/2016.html,https://www.basketball-reference.com,1673247269.669663,<Response [200]>
https://www.basketball-reference.com/teams/DET/2016.html,https://www.basketball-reference.com,1673247270.038678,<Response [200]>
https://www.basketball-reference.com/teams/DEN/2016.html,https://www.basketball-reference.com,1673247296.839543,<Response [200]>
https://www.basketball-reference.com/teams/CHI/2016.html,https://www.basketball-reference.com,1673247297.1682959,<Response [200]>
https://www.basketball-reference.com/teams/PHO/2016.html,https://www.basketball-reference.com,1673247297.540643,<Response [200]>
https://www.basketball-reference.com/teams/MIA/2016.html,https://www.basketball-reference.com,1673247297.877918,<Response [200]>
https://www.basketball-reference.com/teams/MEM/2016.html,https://www.basketball-reference.com,1673247298.2713568,<Response [200]>
https://www.basketball-reference.com/teams/MIL/2016.html,https://www.basketball-reference.com,1673247298.704503,<Response [200]>
https://www.basketball-reference.com/teams/BRK/2016.html,https://www.basketball-reference.com,1673247299.068228,<Response [200]>
https://www.basketball-reference.com/teams/NYK/2016.html,https://www.basketball-reference.com,1673247299.42573,<Response [200]>
https://www.basketball-reference.com/teams/UTA/2016.html,https://www.basketball-reference.com,1673247299.793067,<Response [200]>
https://www.basketball-reference.com/teams/PHI/2016.html,https://www.basketball-reference.com,1673247335.5763059,<Response [200]>
https://www.basketball-reference.com/teams/LAL/2016.html,https://www.basketball-reference.com,1673247335.936325,<Response [200]>
https://www.basketball-reference.com/leagues/NBA_2015.html,https://www.basketball-reference.com,1673247364.354736,<Response [200]>
https://www.basketball-reference.com/teams/GSW/2015.html,https://www.basketball-reference.com,1673247364.652375,<Response [200]>
https://www.basketball-reference.com/teams/LAC/2015.html,https://www.basketball-reference.com,1673247365.009409,<Response [200]>
https://www.basketball-reference.com/teams/DAL/2015.html,https://www.basketball-reference.com,1673247365.374839,<Response [200]>
https://www.basketball-reference.com/teams/TOR/2015.html,https://www.basketball-reference.com,1673247365.7803001,<Response [200]>
https://www.basketball-reference.com/teams/OKC/2015.html,https://www.basketball-reference.com,1673247366.157006,<Response [200]>
https://www.basketball-reference.com/teams/HOU/2015.html,https://www.basketball-reference.com,1673247366.514028,<Response [200]>
https://www.basketball-reference.com/teams/SAS/2015.html,https://www.basketball-reference.com,1673247366.940876,<Response [200]>
https://www.basketball-reference.com/teams/CLE/2015.html,https://www.basketball-reference.com,1673247367.293289,<Response [200]>
https://www.basketball-reference.com/teams/POR/2015.html,https://www.basketball-reference.com,1673247367.7112179,<Response [200]>
https://www.basketball-reference.com/teams/ATL/2015.html,https://www.basketball-reference.com,1673247368.1041589,<Response [200]>
https://www.basketball-reference.com/teams/PHO/2015.html,https://www.basketball-reference.com,1673247368.4762812,<Response [200]>
https://www.basketball-reference.com/teams/DEN/2015.html,https://www.basketball-reference.com,1673247368.8861089,<Response [200]>
https://www.basketball-reference.com/teams/BOS/2015.html,https://www.basketball-reference.com,1673247369.2800808,<Response [200]>
https://www.basketball-reference.com/teams/SAC/2015.html,https://www.basketball-reference.com,1673247369.678085,<Response [200]>
https://www.basketball-reference.com/teams/CHI/2015.html,https://www.basketball-reference.com,1673247370.047557,<Response [200]>
https://www.basketball-reference.com/teams/NOP/2015.html,https://www.basketball-reference.com,1673247370.495327,<Response [200]>
https://www.basketball-reference.com/teams/WAS/2015.html,https://www.basketball-reference.com,1673247370.8721678,<Response [200]>
https://www.basketball-reference.com/teams/DET/2015.html,https://www.basketball-reference.com,1673247404.297035,<Response [200]>
https://www.basketball-reference.com/teams/LAL/2015.html,https://www.basketball-reference.com,1673247404.65653,<Response [200]>
https://www.basketball-reference.com/teams/MEM/2015.html,https://www.basketball-reference.com,1673247431.859811,<Response [200]>
https://www.basketball-reference.com/teams/BRK/2015.html,https://www.basketball-reference.com,1673247432.271588,<Response [200]>
https://www.basketball-reference.com/teams/MIL/2015.html,https://www.basketball-reference.com,1673247432.666187,<Response [200]>
https://www.basketball-reference.com/teams/MIN/2015.html,https://www.basketball-reference.com,1673247433.046985,<Response [200]>
https://www.basketball-reference.com/teams/IND/2015.html,https://www.basketball-reference.com,1673247433.4581492,<Response [200]>
https://www.basketball-reference.com/teams/ORL/2015.html,https://www.basketball-reference.com,1673247433.790733,<Response [200]>
https://www.basketball-reference.com/teams/UTA/2015.html,https://www.basketball-reference.com,1673247434.140245,<Response [200]>
